   5.00001907E-02   2.50000954E-02  0.183219999      0.379198521    
  0.192699999       1.00000000       1.00000000      0.192699999    
          83         408          96         421
   4.72499990       4.77500010       4.77500010       4.82500029       4.77500010       4.77500010    
   0.00000000       5.00001907E-02  0.183219999      0.379198521    
   0.00000000       0.00000000       0.00000000       0.00000000    
          83         408          97         421
   4.77500010       4.82499981       4.77500010       4.82500029       4.77500010       4.82499981    
   4.99997139E-02   2.50000954E-02  0.202179998      0.454600602    
  0.213543013      0.999990463      0.999990463      0.213543013    
          84         408          97         421
   4.82499981       4.87500000       4.77500010       4.82500029       4.82499981       4.82500029    
   4.76837158E-07   0.00000000      0.224910006      0.517200410    
   2.14490069E-06   9.53670678E-06   1.00000000      0.213545159    
          85         408          97         421
   4.82499981       4.87500000       4.82500029       4.87500048       4.82500029       4.87500000    
   4.99997139E-02   2.50005722E-02  0.224910006      0.517200410    
  0.237838045      0.999990463      0.999990463      0.237838045    
          85         408          98         421
   4.87500000       4.92500019       4.82500029       4.87500048       4.87500000       4.87500048    
   4.76837158E-07   0.00000000      0.250770003      0.515800595    
   2.39151996E-06   9.53670678E-06   1.00000000      0.237840429    
          86         408          98         421
   4.87500000       4.92500019       4.87500048       4.92500067       4.87500048       4.92500019    
   4.99997139E-02   2.50005722E-02  0.250770003      0.515800595    
  0.263662815      0.999990463      0.999990463      0.263662815    
          86         408          99         421
   4.92500019       4.97499990       4.87500048       4.92500067       4.92500019       4.92500067    
   4.76837158E-07   0.00000000      0.276560009      0.517000437    
   2.63747165E-06   9.53670678E-06   1.00000000      0.263665438    
          87         408          99         421
   4.92500019       4.97499990       4.92500067       4.97500086       4.92500067       4.97499990    
   4.99992371E-02   2.50000954E-02  0.276560009      0.517000437    
  0.289479554      0.999980927      0.999980927      0.289479554    
          87         408         100         421
   4.97499990       5.02500010       4.92500067       4.97500086       4.97499990       4.97500086    
   9.53674316E-07   4.76837158E-07  0.302410007      0.440397978    
   5.76799494E-06   1.90734136E-05   1.00000000      0.289485335    
          88         408         100         421
   4.97499990       5.02500010       4.97500086       5.02500105       4.97500086       5.02500010    
   4.99992371E-02   2.50005722E-02  0.302410007      0.440397978    
  0.313414216      0.999980927      0.999980927      0.313414216    
          88         408         101         421
   5.02500010       5.07499981       4.97500086       5.02500105       5.02500010       5.02500105    
   9.53674316E-07   4.76837158E-07  0.324429989      0.324400365    
   6.18799004E-06   1.90734136E-05   1.00000000      0.313420415    
          89         408         101         421
   5.02500010       5.07499981       5.02500105       5.07500124       5.02500105       5.07499981    
   4.99987602E-02   2.50000954E-02  0.324429989      0.324400365    
  0.332530528      0.999971390      0.999971390      0.332530528    
          89         408         102         421
   5.07499981       5.12500000       5.02500105       5.07500124       5.07499981       5.07500124    
   1.43051147E-06   9.53674316E-07  0.340649992       8.58003721E-02
   9.74603972E-06   2.86101204E-05   1.00000000      0.332540274    
          90         408         102         421
   5.07499981       5.12500000       5.07500124       5.12500143       5.07500124       5.12500000    
   4.99987602E-02   2.50005722E-02  0.340649992       8.58003721E-02
  0.342785239      0.999971390      0.999971390      0.342785239    
          90         408         103         421
   5.12500000       5.17500019       5.07500124       5.12500143       5.12500000       5.12500143    
   1.43051147E-06   9.53674316E-07  0.344940007     -0.157800466    
   9.86877058E-06   2.86101204E-05   1.00000000      0.342795104    
          91         408         103         421
   5.12500000       5.17500019       5.12500143       5.17500162       5.12500143       5.17500019    
   4.99987602E-02   2.50005722E-02  0.344940007     -0.157800466    
  0.340985149      0.999971390      0.999971390      0.340985149    
          91         408         104         421
   5.17500019       5.22499990       5.12500143       5.17500162       5.17500019       5.17500162    
   1.43051147E-06   9.53674316E-07  0.337049991     -0.554200351    
   9.64302581E-06   2.86101204E-05   1.00000000      0.340994805    
          92         408         104         421
   5.17500019       5.22499990       5.17500162       5.22500181       5.17500162       5.22499990    
   4.99982834E-02   2.50005722E-02  0.337049991     -0.554200351    
  0.323182315      0.999961853      0.999961853      0.323182315    
          92         408         105         421
   5.22499990       5.27500010       5.17500162       5.22500181       5.22499990       5.22500181    
   1.90734863E-06   9.53674316E-07  0.309340000     -0.857796967    
   1.18003090E-05   3.81468271E-05   1.00000000      0.323194116    
          93         408         105         421
   5.22499990       5.27500010       5.22500181       5.27500200       5.22500181       5.27500010    
   4.99982834E-02   2.50010490E-02  0.309340000     -0.857796967    
  0.287883192      0.999961853      0.999961853      0.287883192    
          93         408         106         421
   5.27500010       5.32499981       5.22500181       5.27500200       5.27500010       5.27500200    
   1.90734863E-06   9.53674316E-07  0.266449988      -1.18560100    
   1.01641781E-05   3.81468271E-05   1.00000000      0.287893355    
          94         408         106         421
   5.27500010       5.32499981       5.27500200       5.32500219       5.27500200       5.32499981    
   4.99978065E-02   2.50010490E-02  0.266449988      -1.18560100    
  0.236797422      0.999952316      0.999952316      0.236797422    
          94         408         107         421
   5.32499981       5.37500000       5.27500200       5.32500219       5.32499981       5.32500219    
   2.38418579E-06   9.53674316E-07  0.207169995      -1.33840120    
   9.87853673E-06   4.76835339E-05   1.00000000      0.236807302    
          95         408         107         421
   5.32499981       5.37500000       5.32500219       5.37500238       5.32500219       5.37500000    
   4.99978065E-02   2.50015259E-02  0.207169995      -1.33840120    
  0.173699632      0.999952316      0.999952316      0.173699632    
          95         408         108         421
   5.37500000       5.42500019       5.32500219       5.37500238       5.37500000       5.37500238    
   2.38418579E-06   9.53674316E-07  0.140249997      -1.46420145    
   6.68754865E-06   4.76835339E-05   1.00000000      0.173706323    
          96         408         108         421
   5.37500000       5.42500019       5.37500238       5.42500257       5.37500238       5.42500019    
   4.99978065E-02   2.50015259E-02  0.140249997      -1.46420145    
  0.103637792      0.999952316      0.999952316      0.103637792    
          96         408         109         421
   5.42500019       5.47499990       5.37500238       5.42500257       5.42500019       5.42500257    
   2.38418579E-06   9.53674316E-07   6.70399964E-02  -1.44880140    
   3.19663832E-06   4.76835339E-05   1.00000000      0.103640988    
          97         408         109         421
   5.42500019       5.47499990       5.42500257       5.47500277       5.42500257       5.47499990    
   4.99973297E-02   2.50010490E-02   6.70399964E-02  -1.44880140    
   3.08166761E-02  0.999942780      0.999942780       3.08166761E-02
          97         408         110         421
   5.47499990       5.52500010       5.42500257       5.47500277       5.47499990       5.47500277    
   2.86102295E-06   1.43051147E-06  -5.40000014E-03  -1.34899473    
  -3.09099732E-07   5.72202407E-05   1.00000000       3.08163669E-02
          98         408         110         421
   5.47499990       5.52500010       5.47500277       5.52500296       5.47500277       5.52500010    
   4.99973297E-02   2.50015259E-02  -5.40000014E-03  -1.34899473    
  -3.91246863E-02  0.999942780      0.999942780      -3.91246863E-02
          98         408         111         421
   5.52500010       5.57499981       5.47500277       5.52500296       5.52500010       5.52500296    
   2.86102295E-06   1.43051147E-06  -7.28499964E-02  -1.15640116    
  -4.16858893E-06   5.72202407E-05   1.00000000      -3.91288549E-02
          99         408         111         421
   5.52500010       5.57499981       5.52500296       5.57500315       5.52500296       5.57499981    
   4.99968529E-02   2.50010490E-02  -7.28499964E-02  -1.15640116    
 -0.101754442      0.999933243      0.999933243     -0.101754442    
          99         408         112         421
   5.57499981       5.62500000       5.52500296       5.57500315       5.57499981       5.57500315    
   3.33786011E-06   1.90734863E-06 -0.130669996     -0.960400999    
  -8.72325199E-06   6.67569475E-05   1.00000000     -0.101763166    
         100         408         112         421
   5.57499981       5.62500000       5.57500315       5.62500334       5.57500315       5.62500000    
   4.99968529E-02   2.50015259E-02 -0.130669996     -0.960400999    
 -0.154671162      0.999933243      0.999933243     -0.154671162    
         100         408         113         421
   5.62500000       5.67500019       5.57500315       5.62500334       5.62500000       5.62500334    
   3.33786011E-06   1.90734863E-06 -0.178690001     -0.725600541    
  -1.19288916E-05   6.67569475E-05   1.00000000     -0.154683098    
         101         408         113         421
   5.62500000       5.67500019       5.62500334       5.67500353       5.62500334       5.67500019    
   4.99968529E-02   2.50015259E-02 -0.178690001     -0.725600541    
 -0.196817979      0.999933243      0.999933243     -0.196817979    
         101         408         114         421
   5.67500019       5.72499990       5.62500334       5.67500353       5.67500019       5.67500353    
   3.33786011E-06   1.90734863E-06 -0.214969993     -0.532000601    
  -1.43508078E-05   6.67569475E-05   1.00000000     -0.196832329    
         102         408         114         421
   5.67500019       5.72499990       5.67500353       5.72500372       5.67500353       5.72499990    
   4.99963760E-02   2.50015259E-02 -0.214969993     -0.532000601    
 -0.228253394      0.999923706      0.999923706     -0.228253394    
         102         408         115         421
   5.72499990       5.77500010       5.67500353       5.72500372       5.72499990       5.72500372    
   3.81469727E-06   1.90734863E-06 -0.241569996     -0.382398695    
  -1.84303135E-05   7.62936543E-05   1.00000000     -0.228271827    
         103         408         115         421
   5.72499990       5.77500010       5.72500372       5.77500391       5.72500372       5.77500010    
   4.99963760E-02   2.50020027E-02 -0.241569996     -0.382398695    
 -0.251111567      0.999923706      0.999923706     -0.251111567    
         103         408         116         421
   5.77500010       5.82499981       5.72500372       5.77500391       5.77500010       5.77500391    
   3.81469727E-06   1.90734863E-06 -0.260690004     -0.205400184    
  -1.98890230E-05   7.62936543E-05   1.00000000     -0.251131445    
         104         408         116         421
   5.77500010       5.82499981       5.77500391       5.82500410       5.77500391       5.82499981    
   4.99958992E-02   2.50020027E-02 -0.260690004     -0.205400184    
 -0.265802592      0.999914169      0.999914169     -0.265802592    
         104         408         117         421
   5.82499981       5.87500000       5.77500391       5.82500410       5.82499981       5.82500410    
   4.29153442E-06   1.90734863E-06 -0.270960003      -8.61997232E-02
  -2.32566108E-05   8.58303611E-05   1.00000000     -0.265825838    
         105         408         117         421
   5.82499981       5.87500000       5.82500410       5.87500429       5.82500410       5.87500000    
   4.99958992E-02   2.50024796E-02 -0.270960003      -8.61997232E-02
 -0.273091763      0.999914169      0.999914169     -0.273091763    
         105         408         118         421
   5.87500000       5.92500019       5.82500410       5.87500429       5.87500000       5.87500429    
   4.29153442E-06   1.90734863E-06 -0.275269985       3.83997336E-02
  -2.36265168E-05   8.58303611E-05   1.00000000     -0.273115396    
         106         408         118         421
   5.87500000       5.92500019       5.87500429       5.92500448       5.87500429       5.92500019    
   4.99958992E-02   2.50024796E-02 -0.275269985       3.83997336E-02
 -0.274286360      0.999914169      0.999914169     -0.274286360    
         106         408         119         421
   5.92500019       5.97499990       5.87500429       5.92500448       5.92500019       5.92500448    
   4.29153442E-06   1.90734863E-06 -0.273350000      0.134999886    
  -2.34617055E-05   8.58303611E-05   1.00000000     -0.274309814    
         107         408         119         421
   5.92500019       5.97499990       5.92500448       5.97500467       5.92500448       5.97499990    
   4.99954224E-02   2.50020027E-02 -0.273350000      0.134999886    
 -0.269948989      0.999904633      0.999904633     -0.269948989    
         107         408         120         421
   5.97499990       6.02500010       5.92500448       5.97500467       5.97499990       5.97500467    
   4.76837158E-06   2.38418579E-06 -0.266600013      0.138599947    
  -2.54248298E-05   9.53670678E-05   1.00000000     -0.269974411    
         108         408         120         421
   5.97499990       6.02500010       5.97500467       6.02500486       5.97500467       6.02500010    
   4.99954224E-02   2.50024796E-02 -0.266600013      0.138599947    
 -0.263109565      0.999904633      0.999904633     -0.263109565    
         108         408         121         421
   6.02500010       6.07499981       5.97500467       6.02500486       6.02500010       6.02500486    
   4.76837158E-06   2.38418579E-06 -0.259669989      0.181999981    
  -2.47639236E-05   9.53670678E-05   1.00000000     -0.263134331    
         109         408         121         421
   6.02500010       6.07499981       6.02500486       6.07500505       6.02500486       6.07499981    
   4.99949455E-02   2.50020027E-02 -0.259669989      0.181999981    
 -0.255092859      0.999895096      0.999895096     -0.255092859    
         109         408         122         421
   6.07499981       6.12500000       6.02500486       6.07500505       6.07499981       6.07500505    
   5.24520874E-06   2.86102295E-06 -0.250569999      0.213600308    
  -2.62856738E-05   1.04903775E-04   1.00000000     -0.255119145    
         110         408         122         421
   6.07499981       6.12500000       6.07500505       6.12500525       6.07500505       6.12500000    
   4.99949455E-02   2.50024796E-02 -0.250569999      0.213600308    
 -0.245203748      0.999895096      0.999895096     -0.245203748    
         110         408         123         421
   6.12500000       6.17500019       6.07500505       6.12500525       6.12500000       6.12500525    
   5.24520874E-06   2.86102295E-06 -0.239889994      0.267400116    
  -2.51652855E-05   1.04903775E-04   1.00000000     -0.245228916    
         111         408         123         421
   6.12500000       6.17500019       6.12500525       6.17500544       6.12500525       6.17500019    
   4.99949455E-02   2.50024796E-02 -0.239889994      0.267400116    
 -0.233179867      0.999895096      0.999895096     -0.233179867    
         111         408         124         421
   6.17500019       6.22499990       6.12500525       6.17500544       6.17500019       6.17500544    
   5.24520874E-06   2.86102295E-06 -0.226520002      0.229600295    
  -2.37627337E-05   1.04903775E-04   1.00000000     -0.233203635    
         112         408         124         421
   6.17500019       6.22499990       6.17500544       6.22500563       6.17500544       6.22499990    
   4.99944687E-02   2.50024796E-02 -0.226520002      0.229600295    
 -0.220754147      0.999885559      0.999885559     -0.220754147    
         112         408         125         421
   6.22499990       6.27500010       6.17500544       6.22500563       6.22499990       6.22500563    
   5.72204590E-06   2.86102295E-06 -0.215039998      0.226199061    
  -2.46092077E-05   1.14440481E-04   1.00000000     -0.220778748    
         113         408         125         421
   6.22499990       6.27500010       6.22500563       6.27500582       6.22500563       6.27500010    
   4.99944687E-02   2.50029564E-02 -0.215039998      0.226199061    
 -0.209360391      0.999885559      0.999885559     -0.209360391    
         113         408         126         421
   6.27500010       6.32499981       6.22500563       6.27500582       6.27500010       6.27500582    
   5.72204590E-06   2.86102295E-06 -0.203730002      0.178800091    
  -2.33149021E-05   1.14440481E-04   1.00000000     -0.209383711    
         114         408         126         421
   6.27500010       6.32499981       6.27500582       6.32500601       6.27500582       6.32499981    
   4.99939919E-02   2.50029564E-02 -0.203730002      0.178800091    
 -0.199234769      0.999876022      0.999876022     -0.199234769    
         114         408         127         421
   6.32499981       6.37500000       6.27500582       6.32500601       6.32499981       6.32500601    
   6.19888306E-06   2.86102295E-06 -0.194790006      0.150800198    
  -2.41494654E-05   1.23977195E-04   1.00000000     -0.199258924    
         115         408         127         421
   6.32499981       6.37500000       6.32500601       6.37500620       6.32500601       6.37500000    
   4.99939919E-02   2.50034332E-02 -0.194790006      0.150800198    
 -0.190995798      0.999876022      0.999876022     -0.190995798    
         115         408         128         421
   6.37500000       6.42500019       6.32500601       6.37500620       6.37500000       6.37500620    
   6.19888306E-06   2.86102295E-06 -0.187250003      0.138200060    
  -2.32146813E-05   1.23977195E-04   1.00000000     -0.191019014    
         116         408         128         421
   6.37500000       6.42500019       6.37500620       6.42500639       6.37500620       6.42500019    
   4.99939919E-02   2.50034332E-02 -0.187250003      0.138200060    
 -0.183771744      0.999876022      0.999876022     -0.183771744    
         116         408         129         421
   6.42500019       6.47499990       6.37500620       6.42500639       6.42500019       6.42500639    
   6.19888306E-06   2.86102295E-06 -0.180340007       3.74001637E-02
  -2.23580355E-05   1.23977195E-04   1.00000000     -0.183794096    
         117         408         129         421
   6.42500019       6.47499990       6.42500639       6.47500658       6.42500639       6.47499990    
   4.99935150E-02   2.50029564E-02 -0.180340007       3.74001637E-02
 -0.179380953      0.999866486      0.999866486     -0.179380953    
         117         408         130         421
   6.47499990       6.52500010       6.42500639       6.47500658       6.47499990       6.47500658    
   6.67572021E-06   3.33786011E-06 -0.178470001       4.37997095E-02
  -2.38282046E-05   1.33513895E-04   1.00000000     -0.179404780    
         118         408         130         421
   6.47499990       6.52500010       6.47500658       6.52500677       6.47500658       6.52500010    
   4.99935150E-02   2.50034332E-02 -0.178470001       4.37997095E-02
 -0.177351177      0.999866486      0.999866486     -0.177351177    
         118         408         131         421
   6.52500010       6.57499981       6.47500658       6.52500677       6.52500010       6.52500677    
   6.67572021E-06   3.33786011E-06 -0.176280007      -1.65999085E-02
  -2.35358384E-05   1.33513895E-04   1.00000000     -0.177374706    
         119         408         131         421
   6.52500010       6.57499981       6.52500677       6.57500696       6.52500677       6.57499981    
   4.99930382E-02   2.50029564E-02 -0.176280007      -1.65999085E-02
 -0.176669776      0.999856949      0.999856949     -0.176669776    
         119         408         132         421
   6.57499981       6.62500000       6.52500677       6.57500696       6.57499981       6.57500696    
   7.15255737E-06   3.81469727E-06 -0.177110001      -8.14000517E-02
  -2.53357375E-05   1.43050609E-04   1.00000000     -0.176695108    
         120         408         132         421
   6.57499981       6.62500000       6.57500696       6.62500715       6.57500696       6.62500000    
   4.99930382E-02   2.50034332E-02 -0.177110001      -8.14000517E-02
 -0.179119647      0.999856949      0.999856949     -0.179119647    
         120         408         133         421
   6.62500000       6.67500019       6.57500696       6.62500715       6.62500000       6.62500715    
   7.15255737E-06   3.81469727E-06 -0.181180000     -0.127800226    
  -2.59179797E-05   1.43050609E-04   1.00000000     -0.179145560    
         121         408         133         421
   6.62500000       6.67500019       6.62500715       6.67500734       6.62500715       6.67500019    
   4.99930382E-02   2.50034332E-02 -0.181180000     -0.127800226    
 -0.184349075      0.999856949      0.999856949     -0.184349075    
         121         408         134         421
   6.67500019       6.72499990       6.62500715       6.67500734       6.67500019       6.67500734    
   7.15255737E-06   3.81469727E-06 -0.187570006     -0.122600019    
  -2.68320691E-05   1.43050609E-04   1.00000000     -0.184375912    
         122         408         134         421
   6.67500019       6.72499990       6.67500734       6.72500753       6.67500734       6.72499990    
   4.99925613E-02   2.50034332E-02 -0.187570006     -0.122600019    
 -0.190606341      0.999847412      0.999847412     -0.190606341    
         122         408         135         421
   6.72499990       6.77500010       6.67500734       6.72500753       6.72499990       6.72500753    
   7.62939453E-06   3.81469727E-06 -0.193700001     -0.167799249    
  -2.95562604E-05   1.52587309E-04   1.00000000     -0.190635890    
         123         408         135         421
   6.72499990       6.77500010       6.72500753       6.77500772       6.72500753       6.77500010    
   4.99925613E-02   2.50039101E-02 -0.193700001     -0.167799249    
 -0.197865441      0.999847412      0.999847412     -0.197865441    
         123         408         136         421
   6.77500010       6.82499981       6.72500753       6.77500772       6.77500010       6.77500772    
   7.62939453E-06   3.81469727E-06 -0.202089995     -0.232000276    
  -3.08365015E-05   1.52587309E-04   1.00000000     -0.197896272    
         124         408         136         421
   6.77500010       6.82499981       6.77500772       6.82500792       6.77500772       6.82499981    
   4.99920845E-02   2.50039101E-02 -0.202089995     -0.232000276    
 -0.207857206      0.999837875      0.999837875     -0.207857206    
         124         408         137         421
   6.82499981       6.87500000       6.77500772       6.82500792       6.82499981       6.82500792    
   8.10623169E-06   3.81469727E-06 -0.213689998     -0.249400377    
  -3.46444358E-05   1.62124023E-04   1.00000000     -0.207891852    
         125         408         137         421
   6.82499981       6.87500000       6.82500792       6.87500811       6.82500792       6.87500000    
   4.99920845E-02   2.50043869E-02 -0.213689998     -0.249400377    
 -0.219890445      0.999837875      0.999837875     -0.219890445    
         125         408         138         421
   6.87500000       6.92500019       6.82500792       6.87500811       6.87500000       6.87500811    
   8.10623169E-06   3.81469727E-06 -0.226160005     -0.228400156    
  -3.66661116E-05   1.62124023E-04   1.00000000     -0.219927117    
         126         408         138         421
   6.87500000       6.92500019       6.87500811       6.92500830       6.87500811       6.92500019    
   4.99920845E-02   2.50043869E-02 -0.226160005     -0.228400156    
 -0.231833413      0.999837875      0.999837875     -0.231833413    
         126         408         139         421
   6.92500019       6.97499990       6.87500811       6.92500830       6.92500019       6.92500830    
   8.10623169E-06   3.81469727E-06 -0.237580001     -0.224200100    
  -3.85175626E-05   1.62124023E-04   1.00000000     -0.231871933    
         127         408         139         421
   6.92500019       6.97499990       6.92500830       6.97500849       6.92500830       6.97499990    
   4.99916077E-02   2.50039101E-02 -0.237580001     -0.224200100    
 -0.243144125      0.999828339      0.999828339     -0.243144125    
         127         408         140         421
   6.97499990       7.02500010       6.92500830       6.97500849       6.97499990       6.97500849    
   8.58306885E-06   4.29153442E-06 -0.248789996     -0.211799532    
  -4.27076266E-05   1.71660722E-04   1.00000000     -0.243186831    
         128         408         140         421
   6.97499990       7.02500010       6.97500849       7.02500868       6.97500849       7.02500010    
   4.99916077E-02   2.50043869E-02 -0.248789996     -0.211799532    
 -0.254042268      0.999828339      0.999828339     -0.254042268    
         128         408         141         421
   7.02500010       7.07499981       6.97500849       7.02500868       7.02500010       7.02500868    
   8.58306885E-06   4.29153442E-06 -0.259380013     -0.247599721    
  -4.45255428E-05   1.71660722E-04   1.00000000     -0.254086792    
         129         408         141         421
   7.02500010       7.07499981       7.02500868       7.07500887       7.02500868       7.07499981    
   4.99911308E-02   2.50039101E-02 -0.259380013     -0.247599721    
 -0.265522838      0.999818802      0.999818802     -0.265522838    
         129         408         142         421
   7.07499981       7.12500000       7.02500868       7.07500887       7.07499981       7.07500887    
   9.05990601E-06   4.76837158E-06 -0.271759987     -0.202200606    
  -4.92423860E-05   1.81197436E-04   1.00000000     -0.265572071    
         130         408         142         421
   7.07499981       7.12500000       7.07500887       7.12500906       7.07500887       7.12500000    
   4.99911308E-02   2.50043869E-02 -0.271759987     -0.202200606    
 -0.276765734      0.999818802      0.999818802     -0.276765734    
         130         408         143         421
   7.12500000       7.17500019       7.07500887       7.12500906       7.12500000       7.12500906    
   9.05990601E-06   4.76837158E-06 -0.281870008      -8.97998437E-02
  -5.10741993E-05   1.81197436E-04   1.00000000     -0.276816815    
         131         408         143         421
   7.12500000       7.17500019       7.12500906       7.17500925       7.12500906       7.17500019    
   4.99911308E-02   2.50043869E-02 -0.281870008      -8.97998437E-02
 -0.284063935      0.999818802      0.999818802     -0.284063935    
         131         408         144         421
   7.17500019       7.22499990       7.12500906       7.17500925       7.17500019       7.17500925    
   9.05990601E-06   4.76837158E-06 -0.286359996      -5.14001139E-02
  -5.18877387E-05   1.81197436E-04   1.00000000     -0.284115821    
         132         408         144         421
   7.17500019       7.22499990       7.17500925       7.22500944       7.17500925       7.22499990    
   4.99906540E-02   2.50043869E-02 -0.286359996      -5.14001139E-02
 -0.287590355      0.999809265      0.999809265     -0.287590355    
         132         408         145         421
   7.22499990       7.27500010       7.17500925       7.22500944       7.22499990       7.22500944    
   9.53674316E-06   4.76837158E-06 -0.288929999       1.25997774E-02
  -5.51088015E-05   1.90734136E-04   1.00000000     -0.287645459    
         133         408         145         421
   7.22499990       7.27500010       7.22500944       7.27500963       7.22500944       7.27500010    
   4.99906540E-02   2.50048637E-02 -0.288929999       1.25997774E-02
 -0.288559884      0.999809265      0.999809265     -0.288559884    
         133         408         146         421
   7.27500010       7.32499981       7.22500944       7.27500963       7.27500010       7.27500963    
   9.53674316E-06   4.76837158E-06 -0.288300008       4.84002084E-02
  -5.49886063E-05   1.90734136E-04   1.00000000     -0.288614869    
         134         408         146         421
   7.27500010       7.32499981       7.27500963       7.32500982       7.27500963       7.32499981    
   4.99901772E-02   2.50048637E-02 -0.288300008       4.84002084E-02
 -0.287032276      0.999799728      0.999799728     -0.287032276    
         134         408         147         421
   7.32499981       7.37500000       7.27500963       7.32500982       7.32499981       7.32500982    
   1.00135803E-05   4.76837158E-06 -0.285879999      0.178200170    
  -5.72532590E-05   2.00270850E-04   1.00000000     -0.287089527    
         135         408         147         421
   7.32499981       7.37500000       7.32500982       7.37501001       7.32500982       7.37500000    
   4.99901772E-02   2.50053406E-02 -0.285879999      0.178200170    
 -0.281367689      0.999799728      0.999799728     -0.281367689    
         135         408         148         421
   7.37500000       7.42500019       7.32500982       7.37501001       7.37500000       7.37501001    
   1.00135803E-05   4.76837158E-06 -0.276969999      0.261399984    
  -5.54687649E-05   2.00270850E-04   1.00000000     -0.281423151    
         136         408         148         421
   7.37500000       7.42500019       7.37501001       7.42501020       7.37501001       7.42500019    
   4.99901772E-02   2.50053406E-02 -0.276969999      0.261399984    
 -0.270379454      0.999799728      0.999799728     -0.270379454    
         136         408         149         421
   7.42500019       7.47499990       7.37501001       7.42501020       7.42500019       7.42501020    
   1.00135803E-05   4.76837158E-06 -0.263900012      0.342200428    
  -5.28511518E-05   2.00270850E-04   1.00000000     -0.270432293    
         137         408         149         421
   7.42500019       7.47499990       7.42501020       7.47501040       7.42501020       7.47499990    
   4.99897003E-02   2.50048637E-02 -0.263900012      0.342200428    
 -0.255289763      0.999790192      0.999790192     -0.255289763    
         137         408         150         421
   7.47499990       7.52500010       7.42501020       7.47501040       7.47499990       7.47501040    
   1.04904175E-05   5.24520874E-06 -0.246790007      0.408798695    
  -5.17779554E-05   2.09807549E-04   1.00000000     -0.255341530    
         138         408         150         421
   7.47499990       7.52500010       7.47501040       7.52501059       7.47501040       7.52500010    
   4.99897003E-02   2.50053406E-02 -0.246790007      0.408798695    
 -0.236518219      0.999790192      0.999790192     -0.236518219    
         138         408         151         421
   7.52500010       7.57499981       7.47501040       7.52501059       7.52500010       7.52501059    
   1.04904175E-05   5.24520874E-06 -0.226349995      0.490800321    
  -4.74893968E-05   2.09807549E-04   1.00000000     -0.236565709    
         139         408         151         421
   7.52500010       7.57499981       7.52501059       7.57501078       7.52501059       7.57499981    
   4.99892235E-02   2.50048637E-02 -0.226349995      0.490800321    
 -0.214030638      0.999780655      0.999780655     -0.214030638    
         139         408         152         421
   7.57499981       7.62500000       7.52501059       7.57501078       7.57499981       7.57501078    
   1.09672546E-05   5.72204590E-06 -0.201810002      0.580200493    
  -4.42651362E-05   2.19344263E-04   1.00000000     -0.214074910    
         140         408         152         421
   7.57499981       7.62500000       7.57501078       7.62501097       7.57501078       7.62500000    
   4.99892235E-02   2.50053406E-02 -0.201810002      0.580200493    
 -0.187260807      0.999780655      0.999780655     -0.187260807    
         140         408         153         421
   7.62500000       7.67500019       7.57501078       7.62501097       7.62500000       7.62501097    
   1.09672546E-05   5.72204590E-06 -0.172800004      0.630200803    
  -3.79019002E-05   2.19344263E-04   1.00000000     -0.187298715    
         141         408         153         421
   7.62500000       7.67500019       7.62501097       7.67501116       7.62501097       7.67500019    
   4.99892235E-02   2.50053406E-02 -0.172800004      0.630200803    
 -0.157007173      0.999780655      0.999780655     -0.157007173    
         141         408         154         421
   7.67500019       7.72499990       7.62501097       7.67501116       7.67500019       7.67501116    
   1.09672546E-05   5.72204590E-06 -0.141289994      0.607200384    
  -3.09903880E-05   2.19344263E-04   1.00000000     -0.157038167    
         142         408         154         421
   7.67500019       7.72499990       7.67501116       7.72501135       7.67501116       7.72499990    
   4.99887466E-02   2.50053406E-02 -0.141289994      0.607200384    
 -0.126077875      0.999771118      0.999771118     -0.126077875    
         142         408         155         421
   7.72499990       7.77500010       7.67501116       7.72501135       7.72499990       7.72501135    
   1.14440918E-05   5.72204590E-06 -0.110930003      0.646397531    
  -2.53889193E-05   2.28880963E-04   1.00000000     -0.126103267    
         143         408         155         421
   7.72499990       7.77500010       7.72501135       7.77501154       7.72501135       7.77500010    
   4.99887466E-02   2.50058174E-02 -0.110930003      0.646397531    
  -9.47446153E-02  0.999771118      0.999771118      -9.47446153E-02
         143         408         156         421
   7.77500010       7.82499981       7.72501135       7.77501154       7.77500010       7.77501154    
   1.14440918E-05   5.72204590E-06  -7.86100030E-02  0.570600569    
  -1.79915860E-05   2.28880963E-04   1.00000000      -9.47626084E-02
         144         408         156         421
   7.77500010       7.82499981       7.77501154       7.82501173       7.77501154       7.82499981    
   4.99882698E-02   2.50058174E-02  -7.86100030E-02  0.570600569    
  -6.43263310E-02  0.999761581      0.999761581      -6.43263310E-02
         144         408         157         421
   7.82499981       7.87500000       7.77501154       7.82501173       7.82499981       7.82501173    
   1.19209290E-05   5.72204590E-06  -5.00800014E-02  0.587600589    
  -1.19391552E-05   2.38417677E-04   1.00000000      -6.43382668E-02
         145         408         157         421
   7.82499981       7.87500000       7.82501173       7.87501192       7.82501173       7.87500000    
   4.99882698E-02   2.50062943E-02  -5.00800014E-02  0.587600589    
  -3.53778489E-02  0.999761581      0.999761581      -3.53778489E-02
         145         408         158         421
   7.87500000       7.92500019       7.82501173       7.87501192       7.87500000       7.87501192    
   1.19209290E-05   5.72204590E-06  -2.07000002E-02  0.525600493    
