  0.119588E+03  0.120189E+03  0.120793E+03  0.121396E+03  0.122006E+03
  0.122617E+03  0.123232E+03  0.123850E+03  0.124471E+03  0.125094E+03
  0.125721E+03  0.126352E+03  0.126986E+03  0.127621E+03  0.128262E+03
  0.128904E+03  0.129551E+03  0.130199E+03  0.130852E+03  0.131510E+03
  0.132166E+03  0.132830E+03  0.133496E+03  0.134166E+03  0.134836E+03
  0.135514E+03  0.136193E+03  0.136875E+03  0.137562E+03  0.138250E+03
  0.138943E+03  0.139641E+03  0.140342E+03  0.141043E+03  0.141752E+03
  0.142461E+03  0.143176E+03  0.143893E+03  0.144615E+03  0.145338E+03
  0.146068E+03  0.146801E+03  0.147535E+03  0.148275E+03  0.149018E+03
  0.149766E+03  0.150518E+03  0.151270E+03  0.152029E+03  0.152791E+03
  0.153557E+03  0.154328E+03  0.155100E+03  0.155877E+03  0.156660E+03
  0.157443E+03  0.158234E+03  0.159025E+03  0.159824E+03  0.160625E+03
  0.161430E+03  0.162240E+03  0.163051E+03  0.163871E+03  0.164691E+03
  0.165516E+03  0.166348E+03  0.167180E+03  0.168016E+03  0.168863E+03
  0.169707E+03  0.170555E+03  0.171414E+03  0.172270E+03  0.173137E+03
  0.174004E+03  0.174875E+03  0.175750E+03  0.176633E+03  0.177520E+03
  0.178406E+03  0.179301E+03  0.180203E+03  0.181102E+03  0.182012E+03
  0.182926E+03  0.183840E+03  0.184762E+03  0.185691E+03  0.186617E+03
  0.187555E+03  0.188496E+03  0.189441E+03  0.190391E+03  0.191344E+03
  0.192301E+03  0.193266E+03  0.194238E+03  0.195207E+03  0.196188E+03
  0.197172E+03  0.198160E+03
