  No. of detectors =          700
  0.265000E+02  0.265000E+02  0.265000E+02  0.265000E+02  0.265000E+02
  0.265000E+02  0.265000E+02  0.265000E+02  0.265000E+02  0.265000E+02
 -0.265000E+02 -0.265000E+02 -0.265000E+02 -0.265000E+02 -0.265000E+02
 -0.265000E+02 -0.265000E+02 -0.265000E+02 -0.265000E+02 -0.265000E+02
 -0.265000E+02 -0.265000E+02 -0.265000E+02 -0.265000E+02 -0.265000E+02
 -0.265000E+02 -0.265000E+02 -0.265000E+02 -0.265000E+02 -0.265000E+02
 -0.850000E+01 -0.850000E+01 -0.850000E+01 -0.850000E+01 -0.850000E+01
 -0.850000E+01 -0.850000E+01 -0.850000E+01 -0.850000E+01 -0.850000E+01
 -0.850000E+01 -0.850000E+01 -0.850000E+01 -0.850000E+01 -0.850000E+01
 -0.850000E+01 -0.850000E+01 -0.850000E+01 -0.850000E+01 -0.850000E+01
  0.850000E+01  0.850000E+01  0.850000E+01  0.850000E+01  0.850000E+01
  0.850000E+01  0.850000E+01  0.850000E+01  0.850000E+01  0.850000E+01
  0.850000E+01  0.850000E+01  0.850000E+01  0.850000E+01  0.850000E+01
  0.850000E+01  0.850000E+01  0.850000E+01  0.850000E+01  0.850000E+01
  0.265000E+02  0.265000E+02  0.265000E+02  0.265000E+02  0.265000E+02
  0.265000E+02  0.265000E+02  0.265000E+02  0.265000E+02  0.265000E+02
  0.265000E+02  0.265000E+02  0.265000E+02  0.265000E+02  0.265000E+02
  0.265000E+02  0.265000E+02  0.265000E+02  0.265000E+02  0.265000E+02
 -0.265000E+02 -0.265000E+02 -0.265000E+02 -0.265000E+02 -0.265000E+02
 -0.265000E+02 -0.265000E+02 -0.265000E+02 -0.265000E+02 -0.265000E+02
 -0.265000E+02 -0.265000E+02 -0.265000E+02 -0.265000E+02 -0.265000E+02
 -0.265000E+02 -0.265000E+02 -0.265000E+02 -0.265000E+02 -0.265000E+02
 -0.850000E+01 -0.850000E+01 -0.850000E+01 -0.850000E+01 -0.850000E+01
 -0.850000E+01 -0.850000E+01 -0.850000E+01 -0.850000E+01 -0.850000E+01
 -0.850000E+01 -0.850000E+01 -0.850000E+01 -0.850000E+01 -0.850000E+01
 -0.850000E+01 -0.850000E+01 -0.850000E+01 -0.850000E+01 -0.850000E+01
  0.850000E+01  0.850000E+01  0.850000E+01  0.850000E+01  0.850000E+01
  0.850000E+01  0.850000E+01  0.850000E+01  0.850000E+01  0.850000E+01
  0.850000E+01  0.850000E+01  0.850000E+01  0.850000E+01  0.850000E+01
  0.850000E+01  0.850000E+01  0.850000E+01  0.850000E+01  0.850000E+01
  0.265000E+02  0.265000E+02  0.265000E+02  0.265000E+02  0.265000E+02
  0.265000E+02  0.265000E+02  0.265000E+02  0.265000E+02  0.265000E+02
  0.265000E+02  0.265000E+02  0.265000E+02  0.265000E+02  0.265000E+02
  0.265000E+02  0.265000E+02  0.265000E+02  0.265000E+02  0.265000E+02
  0.204500E+03  0.204500E+03  0.204500E+03  0.204500E+03  0.204500E+03
  0.204500E+03  0.204500E+03  0.204500E+03  0.204500E+03  0.204500E+03
  0.204500E+03  0.204500E+03  0.204500E+03  0.204500E+03  0.204500E+03
  0.204500E+03  0.204500E+03  0.204500E+03  0.204500E+03  0.204500E+03
  0.187000E+03  0.187000E+03  0.187000E+03  0.187000E+03  0.187000E+03
  0.187000E+03  0.187000E+03  0.187000E+03  0.187000E+03  0.187000E+03
  0.187000E+03  0.187000E+03  0.187000E+03  0.187000E+03  0.187000E+03
  0.187000E+03  0.187000E+03  0.187000E+03  0.187000E+03  0.187000E+03
  0.173000E+03  0.173000E+03  0.173000E+03  0.173000E+03  0.173000E+03
  0.173000E+03  0.173000E+03  0.173000E+03  0.173000E+03  0.173000E+03
  0.173000E+03  0.173000E+03  0.173000E+03  0.173000E+03  0.173000E+03
  0.173000E+03  0.173000E+03  0.173000E+03  0.173000E+03  0.173000E+03
  0.155500E+03  0.155500E+03  0.155500E+03  0.155500E+03  0.155500E+03
  0.155500E+03  0.155500E+03  0.155500E+03  0.155500E+03  0.155500E+03
  0.155500E+03  0.155500E+03  0.155500E+03  0.155500E+03  0.155500E+03
  0.155500E+03  0.155500E+03  0.155500E+03  0.155500E+03  0.155500E+03
  0.187000E+03  0.187000E+03  0.187000E+03  0.187000E+03  0.187000E+03
  0.187000E+03  0.187000E+03  0.187000E+03  0.187000E+03  0.187000E+03
  0.187000E+03  0.187000E+03  0.187000E+03  0.187000E+03  0.187000E+03
  0.187000E+03  0.187000E+03  0.187000E+03  0.187000E+03  0.187000E+03
  0.173000E+03  0.173000E+03  0.173000E+03  0.173000E+03  0.173000E+03
  0.173000E+03  0.173000E+03  0.173000E+03  0.173000E+03  0.173000E+03
  0.173000E+03  0.173000E+03  0.173000E+03  0.173000E+03  0.173000E+03
  0.173000E+03  0.173000E+03  0.173000E+03  0.173000E+03  0.173000E+03
  0.156500E+03  0.156500E+03  0.156500E+03  0.156500E+03  0.156500E+03
  0.156500E+03  0.156500E+03  0.156500E+03  0.156500E+03  0.156500E+03
  0.156500E+03  0.156500E+03  0.156500E+03  0.156500E+03  0.156500E+03
  0.156500E+03  0.156500E+03  0.156500E+03  0.156500E+03  0.156500E+03
 -0.265000E+02 -0.265000E+02 -0.265000E+02 -0.265000E+02 -0.265000E+02
 -0.265000E+02 -0.265000E+02 -0.265000E+02 -0.265000E+02 -0.265000E+02
 -0.265000E+02 -0.265000E+02 -0.265000E+02 -0.265000E+02 -0.265000E+02
 -0.265000E+02 -0.265000E+02 -0.265000E+02 -0.265000E+02 -0.265000E+02
 -0.850000E+01 -0.850000E+01 -0.850000E+01 -0.850000E+01 -0.850000E+01
 -0.850000E+01 -0.850000E+01 -0.850000E+01 -0.850000E+01 -0.850000E+01
 -0.850000E+01 -0.850000E+01 -0.850000E+01 -0.850000E+01 -0.850000E+01
 -0.850000E+01 -0.850000E+01 -0.850000E+01 -0.850000E+01 -0.850000E+01
  0.850000E+01  0.850000E+01  0.850000E+01  0.850000E+01  0.850000E+01
  0.850000E+01  0.850000E+01  0.850000E+01  0.850000E+01  0.850000E+01
  0.850000E+01  0.850000E+01  0.850000E+01  0.850000E+01  0.850000E+01
  0.850000E+01  0.850000E+01  0.850000E+01  0.850000E+01  0.850000E+01
  0.265000E+02  0.265000E+02  0.265000E+02  0.265000E+02  0.265000E+02
  0.265000E+02  0.265000E+02  0.265000E+02  0.265000E+02  0.265000E+02
  0.265000E+02  0.265000E+02  0.265000E+02  0.265000E+02  0.265000E+02
  0.265000E+02  0.265000E+02  0.265000E+02  0.265000E+02  0.265000E+02
  0.265000E+02  0.265000E+02  0.265000E+02  0.265000E+02  0.265000E+02
  0.265000E+02  0.265000E+02  0.265000E+02  0.265000E+02  0.265000E+02
  0.265000E+02  0.265000E+02  0.265000E+02  0.265000E+02  0.265000E+02
  0.265000E+02  0.265000E+02  0.265000E+02  0.265000E+02  0.265000E+02
