  No. of detectors =         1899
  0.182851E+01  0.152193E+01  0.153959E+01  0.155730E+01  0.157507E+01
  0.159289E+01  0.161076E+01  0.162868E+01  0.164665E+01  0.166466E+01
  0.168272E+01  0.170082E+01  0.171897E+01  0.173715E+01  0.175538E+01
  0.177364E+01  0.179194E+01  0.181028E+01  0.182865E+01  0.152194E+01
  0.153961E+01  0.155733E+01  0.157511E+01  0.159294E+01  0.161082E+01
  0.162875E+01  0.164673E+01  0.166476E+01  0.168283E+01  0.170094E+01
  0.171909E+01  0.173729E+01  0.175552E+01  0.177379E+01  0.179210E+01
  0.181045E+01  0.182883E+01  0.152194E+01  0.153963E+01  0.155736E+01
  0.157515E+01  0.159300E+01  0.161089E+01  0.162883E+01  0.164682E+01
  0.166486E+01  0.168294E+01  0.170106E+01  0.171923E+01  0.173743E+01
  0.175568E+01  0.177396E+01  0.179228E+01  0.181063E+01  0.182902E+01
  0.152195E+01  0.153965E+01  0.155740E+01  0.157521E+01  0.159307E+01
  0.161097E+01  0.162893E+01  0.164694E+01  0.166499E+01  0.168308E+01
  0.170122E+01  0.171939E+01  0.173761E+01  0.175587E+01  0.177416E+01
  0.179249E+01  0.181086E+01  0.182926E+01  0.152195E+01  0.153964E+01
  0.155739E+01  0.157519E+01  0.159304E+01  0.161095E+01  0.162890E+01
  0.164690E+01  0.166495E+01  0.168304E+01  0.170117E+01  0.171934E+01
  0.173756E+01  0.175581E+01  0.177410E+01  0.179243E+01  0.181079E+01
  0.182919E+01  0.110393E+01  0.111902E+01  0.113427E+01  0.114966E+01
  0.116519E+01  0.118086E+01  0.119665E+01  0.121257E+01  0.122861E+01
  0.124476E+01  0.126102E+01  0.127739E+01  0.129386E+01  0.131043E+01
  0.132710E+01  0.134385E+01  0.136070E+01  0.137762E+01  0.110392E+01
  0.111898E+01  0.113421E+01  0.114957E+01  0.116508E+01  0.118073E+01
  0.119650E+01  0.121240E+01  0.122841E+01  0.124455E+01  0.126079E+01
  0.127714E+01  0.129359E+01  0.131015E+01  0.132679E+01  0.134353E+01
  0.136036E+01  0.137727E+01  0.110395E+01  0.111908E+01  0.113436E+01
  0.114978E+01  0.116535E+01  0.118104E+01  0.119687E+01  0.121282E+01
  0.122889E+01  0.124507E+01  0.126136E+01  0.127776E+01  0.129425E+01
  0.131085E+01  0.132754E+01  0.134432E+01  0.136119E+01  0.137814E+01
  0.110397E+01  0.111914E+01  0.113446E+01  0.114992E+01  0.116552E+01
  0.118126E+01  0.119712E+01  0.121310E+01  0.122920E+01  0.124542E+01
  0.126174E+01  0.127817E+01  0.129470E+01  0.131132E+01  0.132804E+01
  0.134485E+01  0.136174E+01  0.137872E+01  0.110397E+01  0.111915E+01
  0.113448E+01  0.114995E+01  0.116556E+01  0.118130E+01  0.119717E+01
  0.121316E+01  0.122926E+01  0.124548E+01  0.126181E+01  0.127825E+01
  0.129478E+01  0.131141E+01  0.132813E+01  0.134495E+01  0.136185E+01
  0.137883E+01  0.110397E+01  0.111914E+01  0.113447E+01  0.114993E+01
  0.116554E+01  0.118128E+01  0.119714E+01  0.121313E+01  0.122923E+01
  0.124545E+01  0.126178E+01  0.127821E+01  0.129474E+01  0.131137E+01
  0.132809E+01  0.134490E+01  0.136179E+01  0.137877E+01
  Detector scattering angles:- 
  0.180000E+03  0.180000E+03  0.180000E+03  0.180000E+03  0.180000E+03
  0.180000E+03  0.180000E+03  0.000000E+00  0.000000E+00  0.217605E+01
  0.212428E+01  0.207251E+01  0.202074E+01  0.196896E+01  0.191718E+01
  0.186540E+01  0.181361E+01  0.176182E+01  0.171003E+01  0.165824E+01
  0.160644E+01  0.155465E+01  0.150285E+01  0.145105E+01  0.139924E+01
  0.134744E+01  0.129563E+01  0.124382E+01  0.119201E+01  0.114021E+01
  0.108839E+01  0.103658E+01  0.984770E+00  0.932960E+00  0.881150E+00
  0.829340E+00  0.777540E+00  0.725730E+00  0.673930E+00  0.622140E+00
  0.570350E+00  0.518570E+00  0.217605E+01  0.212428E+01  0.207251E+01
  0.202074E+01  0.196896E+01  0.191718E+01  0.186540E+01  0.181361E+01
  0.176182E+01  0.171003E+01  0.165824E+01  0.160644E+01  0.155465E+01
  0.150285E+01  0.145105E+01  0.139924E+01  0.134744E+01  0.129563E+01
  0.124382E+01  0.119201E+01  0.114021E+01  0.108839E+01  0.103658E+01
  0.984770E+00  0.932960E+00  0.881150E+00  0.829340E+00  0.777540E+00
  0.725730E+00  0.673930E+00  0.622140E+00  0.570350E+00  0.518570E+00
  0.217605E+01  0.212428E+01  0.207251E+01  0.202074E+01  0.196896E+01
  0.191718E+01  0.186540E+01  0.181361E+01  0.176182E+01  0.171003E+01
  0.165824E+01  0.160644E+01  0.155465E+01  0.150285E+01  0.145105E+01
  0.139924E+01  0.134744E+01  0.129563E+01  0.124382E+01  0.119201E+01
  0.114021E+01  0.108839E+01  0.103658E+01  0.984770E+00  0.932960E+00
  0.881150E+00  0.829340E+00  0.777540E+00  0.725730E+00  0.673930E+00
  0.622140E+00  0.570350E+00  0.518570E+00  0.217605E+01  0.212428E+01
  0.207251E+01  0.202074E+01  0.196896E+01  0.191718E+01  0.186540E+01
  0.181361E+01  0.176182E+01  0.171003E+01  0.165824E+01  0.160644E+01
  0.155465E+01  0.150285E+01  0.145105E+01  0.139924E+01  0.134744E+01
  0.129563E+01  0.124382E+01  0.119201E+01  0.114021E+01  0.108839E+01
  0.103658E+01  0.984770E+00  0.932960E+00  0.881150E+00  0.829340E+00
  0.777540E+00  0.725730E+00  0.673930E+00  0.622140E+00  0.570350E+00
  0.518570E+00  0.217605E+01  0.212428E+01  0.207251E+01  0.202074E+01
  0.196896E+01  0.191718E+01  0.186540E+01  0.181361E+01  0.176182E+01
  0.171003E+01  0.165824E+01  0.160644E+01  0.155465E+01  0.150285E+01
  0.145105E+01  0.139924E+01  0.134744E+01  0.129563E+01  0.124382E+01
  0.119201E+01  0.114021E+01  0.108839E+01  0.103658E+01  0.984770E+00
  0.932960E+00  0.881150E+00  0.829340E+00  0.777540E+00  0.725730E+00
  0.673930E+00  0.622140E+00  0.570350E+00  0.518570E+00  0.217605E+01
  0.212428E+01  0.207251E+01  0.202074E+01  0.196896E+01  0.191718E+01
  0.186540E+01  0.181361E+01  0.176182E+01  0.171003E+01  0.165824E+01
  0.160644E+01  0.155465E+01  0.150285E+01  0.145105E+01  0.139924E+01
  0.134744E+01  0.129563E+01  0.124382E+01  0.119201E+01  0.114021E+01
  0.108839E+01  0.103658E+01  0.984770E+00  0.932960E+00  0.881150E+00
  0.829340E+00  0.777540E+00  0.725730E+00  0.673930E+00  0.622140E+00
  0.570350E+00  0.518570E+00  0.217605E+01  0.212428E+01  0.207251E+01
  0.202074E+01  0.196896E+01  0.191718E+01  0.186540E+01  0.181361E+01
  0.176182E+01  0.171003E+01  0.165824E+01  0.160644E+01  0.155465E+01
  0.150285E+01  0.145105E+01  0.139924E+01  0.134744E+01  0.129563E+01
  0.124382E+01  0.119201E+01  0.114021E+01  0.108839E+01  0.103658E+01
  0.984770E+00  0.932960E+00  0.881150E+00  0.829340E+00  0.777540E+00
  0.725730E+00  0.673930E+00  0.622140E+00  0.570350E+00  0.518570E+00
  0.217605E+01  0.212428E+01  0.207251E+01  0.202074E+01  0.196896E+01
  0.191718E+01  0.186540E+01  0.181361E+01  0.176182E+01  0.171003E+01
  0.165824E+01  0.160644E+01  0.155465E+01  0.150285E+01  0.145105E+01
  0.139924E+01  0.134744E+01  0.129563E+01  0.124382E+01  0.119201E+01
  0.114021E+01  0.108839E+01  0.103658E+01  0.984770E+00  0.932960E+00
  0.881150E+00  0.829340E+00  0.777540E+00  0.725730E+00  0.673930E+00
  0.622140E+00  0.570350E+00  0.518570E+00  0.217605E+01  0.212428E+01
  0.207251E+01  0.202074E+01  0.196896E+01  0.191718E+01  0.186540E+01
  0.181361E+01  0.176182E+01  0.171003E+01  0.165824E+01  0.160644E+01
  0.155465E+01  0.150285E+01  0.145105E+01  0.139924E+01  0.134744E+01
  0.129563E+01  0.124382E+01  0.119201E+01  0.114021E+01  0.108839E+01
  0.103658E+01  0.984770E+00  0.932960E+00  0.881150E+00  0.829340E+00
  0.777540E+00  0.725730E+00  0.673930E+00  0.622140E+00  0.570350E+00
  0.518570E+00  0.217605E+01  0.212428E+01  0.207251E+01  0.202074E+01
  0.196896E+01  0.191718E+01  0.186540E+01  0.181361E+01  0.176182E+01
  0.171003E+01  0.165824E+01  0.160644E+01  0.155465E+01  0.150285E+01
  0.145105E+01  0.139924E+01  0.134744E+01  0.129563E+01  0.124382E+01
  0.119201E+01  0.114021E+01  0.108839E+01  0.103658E+01  0.984770E+00
  0.932960E+00  0.881150E+00  0.829340E+00  0.777540E+00  0.725730E+00
  0.673930E+00  0.622140E+00  0.570350E+00  0.518570E+00  0.217605E+01
  0.212428E+01  0.207251E+01  0.202074E+01  0.196896E+01  0.191718E+01
  0.186540E+01  0.181361E+01  0.176182E+01  0.171003E+01  0.165824E+01
  0.160644E+01  0.155465E+01  0.150285E+01  0.145105E+01  0.139924E+01
  0.134744E+01  0.129563E+01  0.124382E+01  0.119201E+01  0.114021E+01
  0.108839E+01  0.103658E+01  0.984770E+00  0.932960E+00  0.881150E+00
  0.829340E+00  0.777540E+00  0.725730E+00  0.673930E+00  0.622140E+00
  0.570350E+00  0.518570E+00  0.217605E+01  0.212428E+01  0.207251E+01
  0.202074E+01  0.196896E+01  0.191718E+01  0.186540E+01  0.181361E+01
  0.176182E+01  0.171003E+01  0.165824E+01  0.160644E+01  0.155465E+01
  0.150285E+01  0.145105E+01  0.139924E+01  0.134744E+01  0.129563E+01
  0.124382E+01  0.119201E+01  0.114021E+01  0.108839E+01  0.103658E+01
  0.984770E+00  0.932960E+00  0.881150E+00  0.829340E+00  0.777540E+00
  0.725730E+00  0.673930E+00  0.622140E+00  0.570350E+00  0.518570E+00
  0.217605E+01  0.212428E+01  0.207251E+01  0.202074E+01  0.196896E+01
  0.191718E+01  0.186540E+01  0.181361E+01  0.176182E+01  0.171003E+01
  0.165824E+01  0.160644E+01  0.155465E+01  0.150285E+01  0.145105E+01
  0.139924E+01  0.134744E+01  0.129563E+01  0.124382E+01  0.119201E+01
  0.114021E+01  0.108839E+01  0.103658E+01  0.984770E+00  0.932960E+00
  0.881150E+00  0.829340E+00  0.777540E+00  0.725730E+00  0.673930E+00
  0.622140E+00  0.570350E+00  0.518570E+00  0.217605E+01  0.212428E+01
  0.207251E+01  0.202074E+01  0.196896E+01  0.191718E+01  0.186540E+01
  0.181361E+01  0.176182E+01  0.171003E+01  0.165824E+01  0.160644E+01
  0.155465E+01  0.150285E+01  0.145105E+01  0.139924E+01  0.134744E+01
  0.129563E+01  0.124382E+01  0.119201E+01  0.114021E+01  0.108839E+01
  0.103658E+01  0.984770E+00  0.932960E+00  0.881150E+00  0.829340E+00
  0.777540E+00  0.725730E+00  0.673930E+00  0.622140E+00  0.570350E+00
  0.518570E+00  0.217605E+01  0.212428E+01  0.207251E+01  0.202074E+01
  0.196896E+01  0.191718E+01  0.186540E+01  0.181361E+01  0.176182E+01
  0.171003E+01  0.165824E+01  0.160644E+01  0.155465E+01  0.150285E+01
  0.145105E+01  0.139924E+01  0.134744E+01  0.129563E+01  0.124382E+01
  0.119201E+01  0.114021E+01  0.108839E+01  0.103658E+01  0.984770E+00
  0.932960E+00  0.881150E+00  0.829340E+00  0.777540E+00  0.725730E+00
  0.673930E+00  0.622140E+00  0.570350E+00  0.518570E+00  0.217605E+01
  0.212428E+01  0.207251E+01  0.202074E+01  0.196896E+01  0.191718E+01
  0.186540E+01  0.181361E+01  0.176182E+01  0.171003E+01  0.165824E+01
  0.160644E+01  0.155465E+01  0.150285E+01  0.145105E+01  0.139924E+01
  0.134744E+01  0.129563E+01  0.124382E+01  0.119201E+01  0.114021E+01
  0.108839E+01  0.103658E+01  0.984770E+00  0.932960E+00  0.881150E+00
  0.829340E+00  0.777540E+00  0.725730E+00  0.673930E+00  0.622140E+00
  0.570350E+00  0.518570E+00  0.217605E+01  0.212428E+01  0.207251E+01
  0.202074E+01  0.196896E+01  0.191718E+01  0.186540E+01  0.181361E+01
  0.176182E+01  0.171003E+01  0.165824E+01  0.160644E+01  0.155465E+01
  0.150285E+01  0.145105E+01  0.139924E+01  0.134744E+01  0.129563E+01
  0.124382E+01  0.119201E+01  0.114021E+01  0.108839E+01  0.103658E+01
  0.984770E+00  0.932960E+00  0.881150E+00  0.829340E+00  0.777540E+00
  0.725730E+00  0.673930E+00  0.622140E+00  0.570350E+00  0.518570E+00
  0.217605E+01  0.212428E+01  0.207251E+01  0.202074E+01  0.196896E+01
  0.191718E+01  0.186540E+01  0.181361E+01  0.176182E+01  0.171003E+01
  0.165824E+01  0.160644E+01  0.155465E+01  0.150285E+01  0.145105E+01
  0.139924E+01  0.134744E+01  0.129563E+01  0.124382E+01  0.119201E+01
  0.114021E+01  0.108839E+01  0.103658E+01  0.984770E+00  0.932960E+00
  0.881150E+00  0.829340E+00  0.777540E+00  0.725730E+00  0.673930E+00
  0.622140E+00  0.570350E+00  0.518570E+00  0.217605E+01  0.212428E+01
  0.207251E+01  0.202074E+01  0.196896E+01  0.191718E+01  0.186540E+01
  0.181361E+01  0.176182E+01  0.171003E+01  0.165824E+01  0.160644E+01
  0.155465E+01  0.150285E+01  0.145105E+01  0.139924E+01  0.134744E+01
  0.129563E+01  0.124382E+01  0.119201E+01  0.114021E+01  0.108839E+01
  0.103658E+01  0.984770E+00  0.932960E+00  0.881150E+00  0.829340E+00
  0.777540E+00  0.725730E+00  0.673930E+00  0.622140E+00  0.570350E+00
  0.518570E+00  0.217605E+01  0.212428E+01  0.207251E+01  0.202074E+01
  0.196896E+01  0.191718E+01  0.186540E+01  0.181361E+01  0.176182E+01
  0.171003E+01  0.165824E+01  0.160644E+01  0.155465E+01  0.150285E+01
  0.145105E+01  0.139924E+01  0.134744E+01  0.129563E+01  0.124382E+01
  0.119201E+01  0.114021E+01  0.108839E+01  0.103658E+01  0.984770E+00
  0.932960E+00  0.881150E+00  0.829340E+00  0.777540E+00  0.725730E+00
  0.673930E+00  0.622140E+00  0.570350E+00  0.518570E+00  0.217605E+01
  0.212428E+01  0.207251E+01  0.202074E+01  0.196896E+01  0.191718E+01
  0.186540E+01  0.181361E+01  0.176182E+01  0.171003E+01  0.165824E+01
  0.160644E+01  0.155465E+01  0.150285E+01  0.145105E+01  0.139924E+01
  0.134744E+01  0.129563E+01  0.124382E+01  0.119201E+01  0.114021E+01
  0.108839E+01  0.103658E+01  0.984770E+00  0.932960E+00  0.881150E+00
  0.829340E+00  0.777540E+00  0.725730E+00  0.673930E+00  0.622140E+00
  0.570350E+00  0.518570E+00  0.217605E+01  0.212428E+01  0.207251E+01
  0.202074E+01  0.196896E+01  0.191718E+01  0.186540E+01  0.181361E+01
  0.176182E+01  0.171003E+01  0.165824E+01  0.160644E+01  0.155465E+01
  0.150285E+01  0.145105E+01  0.139924E+01  0.134744E+01  0.129563E+01
  0.124382E+01  0.119201E+01  0.114021E+01  0.108839E+01  0.103658E+01
  0.984770E+00  0.932960E+00  0.881150E+00  0.829340E+00  0.777540E+00
  0.725730E+00  0.673930E+00  0.622140E+00  0.570350E+00  0.518570E+00
  0.217605E+01  0.212428E+01  0.207251E+01  0.202074E+01  0.196896E+01
  0.191718E+01  0.186540E+01  0.181361E+01  0.176182E+01  0.171003E+01
  0.165824E+01  0.160644E+01  0.155465E+01  0.150285E+01  0.145105E+01
  0.139924E+01  0.134744E+01  0.129563E+01  0.124382E+01  0.119201E+01
  0.114021E+01  0.108839E+01  0.103658E+01  0.984770E+00  0.932960E+00
  0.881150E+00  0.829340E+00  0.777540E+00  0.725730E+00  0.673930E+00
  0.622140E+00  0.570350E+00  0.518570E+00  0.217605E+01  0.212428E+01
  0.207251E+01  0.202074E+01  0.196896E+01  0.191718E+01  0.186540E+01
  0.181361E+01  0.176182E+01  0.171003E+01  0.165824E+01  0.160644E+01
  0.155465E+01  0.150285E+01  0.145105E+01  0.139924E+01  0.134744E+01
  0.129563E+01  0.124382E+01  0.119201E+01  0.114021E+01  0.108839E+01
  0.103658E+01  0.984770E+00  0.932960E+00  0.881150E+00  0.829340E+00
  0.777540E+00  0.725730E+00  0.673930E+00  0.622140E+00  0.570350E+00
  0.518570E+00  0.516790E+01  0.506541E+01  0.496370E+01  0.486276E+01
  0.476259E+01  0.466318E+01  0.456453E+01  0.446661E+01  0.436944E+01
  0.427301E+01  0.417730E+01  0.408231E+01  0.398804E+01  0.389449E+01
  0.380164E+01  0.370949E+01  0.361804E+01  0.352728E+01  0.518922E+01
  0.508665E+01  0.498485E+01  0.488383E+01  0.478358E+01  0.468408E+01
  0.458534E+01  0.448735E+01  0.439009E+01  0.429357E+01  0.419778E+01
  0.410272E+01  0.400836E+01  0.391472E+01  0.382179E+01  0.372956E+01
  0.363802E+01  0.354718E+01  0.800914E+01  0.789490E+01  0.778160E+01
  0.766923E+01  0.755778E+01  0.744723E+01  0.733759E+01  0.722883E+01
  0.712095E+01  0.701394E+01  0.690779E+01  0.680249E+01  0.669802E+01
  0.659440E+01  0.649159E+01  0.638960E+01  0.628842E+01  0.618803E+01
  0.113891E+02  0.112494E+02  0.111111E+02  0.109742E+02  0.108387E+02
  0.107044E+02  0.105715E+02  0.104398E+02  0.103095E+02  0.101804E+02
  0.100525E+02  0.992587E+01  0.980045E+01  0.967622E+01  0.955316E+01
  0.943127E+01  0.931053E+01  0.919091E+01  0.112578E+02  0.111187E+02
  0.109811E+02  0.108448E+02  0.107099E+02  0.105763E+02  0.104440E+02
  0.103130E+02  0.101833E+02  0.100548E+02  0.992753E+01  0.980151E+01
  0.967669E+01  0.955306E+01  0.943060E+01  0.930930E+01  0.918915E+01
  0.907012E+01  0.112133E+02  0.110745E+02  0.109371E+02  0.108010E+02
  0.106663E+02  0.105329E+02  0.104009E+02  0.102701E+02  0.101405E+02
  0.100123E+02  0.988522E+01  0.975940E+01  0.963478E+01  0.951136E+01
  0.938910E+01  0.926800E+01  0.914805E+01  0.902922E+01  0.112902E+02
  0.111510E+02  0.110132E+02  0.108768E+02  0.107417E+02  0.106080E+02
  0.104755E+02  0.103443E+02  0.102144E+02  0.100858E+02  0.995840E+01
  0.983222E+01  0.970725E+01  0.958347E+01  0.946087E+01  0.933942E+01
  0.921912E+01  0.909995E+01  0.113804E+02  0.112407E+02  0.111025E+02
  0.109656E+02  0.108301E+02  0.106959E+02  0.105630E+02  0.104314E+02
  0.103011E+02  0.101720E+02  0.100442E+02  0.991758E+01  0.979220E+01
  0.966800E+01  0.954499E+01  0.942314E+01  0.930243E+01  0.918286E+01
  0.147400E+02  0.145585E+02  0.143793E+02  0.142024E+02  0.140277E+02
  0.138552E+02  0.136848E+02  0.135165E+02  0.133503E+02  0.131862E+02
  0.130240E+02  0.128638E+02  0.127055E+02  0.125492E+02  0.123947E+02
  0.122420E+02  0.120911E+02  0.119421E+02  0.146337E+02  0.144530E+02
  0.142745E+02  0.140982E+02  0.139242E+02  0.137523E+02  0.135826E+02
  0.134150E+02  0.132494E+02  0.130858E+02  0.129243E+02  0.127647E+02
  0.126071E+02  0.124513E+02  0.122974E+02  0.121453E+02  0.119951E+02
  0.118466E+02  0.145028E+02  0.143229E+02  0.141452E+02  0.139698E+02
  0.137965E+02  0.136255E+02  0.134565E+02  0.132897E+02  0.131249E+02
  0.129622E+02  0.128014E+02  0.126426E+02  0.124857E+02  0.123306E+02
  0.121775E+02  0.120261E+02  0.118766E+02  0.117288E+02  0.145527E+02
  0.143724E+02  0.141945E+02  0.140187E+02  0.138452E+02  0.136738E+02
  0.135046E+02  0.133375E+02  0.131724E+02  0.130093E+02  0.128482E+02
  0.126891E+02  0.125319E+02  0.123766E+02  0.122232E+02  0.120716E+02
  0.119218E+02  0.117737E+02  0.146276E+02  0.144468E+02  0.142684E+02
  0.140922E+02  0.139182E+02  0.137464E+02  0.135767E+02  0.134091E+02
  0.132435E+02  0.130800E+02  0.129185E+02  0.127590E+02  0.126013E+02
  0.124456E+02  0.122917E+02  0.121397E+02  0.119895E+02  0.118410E+02
  0.223000E+02  0.220290E+02  0.217629E+02  0.215015E+02  0.212448E+02
  0.209927E+02  0.207450E+02  0.205016E+02  0.202625E+02  0.200274E+02
  0.197964E+02  0.195694E+02  0.193461E+02  0.191266E+02  0.189108E+02
  0.186986E+02  0.184898E+02  0.182845E+02  0.222359E+02  0.219655E+02
  0.217000E+02  0.214392E+02  0.211831E+02  0.209315E+02  0.206843E+02
  0.204415E+02  0.202029E+02  0.199684E+02  0.197379E+02  0.195113E+02
  0.192886E+02  0.190696E+02  0.188543E+02  0.186425E+02  0.184342E+02
  0.182293E+02  0.221628E+02  0.218930E+02  0.216281E+02  0.213680E+02
  0.211125E+02  0.208616E+02  0.206150E+02  0.203728E+02  0.201348E+02
  0.199009E+02  0.196710E+02  0.194450E+02  0.192229E+02  0.190044E+02
  0.187897E+02  0.185784E+02  0.183707E+02  0.181664E+02  0.221526E+02
  0.218830E+02  0.216182E+02  0.213581E+02  0.211028E+02  0.208519E+02
  0.206054E+02  0.203633E+02  0.201254E+02  0.198916E+02  0.196617E+02
  0.194358E+02  0.192138E+02  0.189954E+02  0.187807E+02  0.185696E+02
  0.183619E+02  0.181576E+02  0.221775E+02  0.219077E+02  0.216426E+02
  0.213824E+02  0.211268E+02  0.208757E+02  0.206290E+02  0.203867E+02
  0.201486E+02  0.199145E+02  0.196845E+02  0.194584E+02  0.192362E+02
  0.190176E+02  0.188027E+02  0.185914E+02  0.183836E+02  0.181791E+02
  0.221429E+02  0.218733E+02  0.216086E+02  0.213487E+02  0.210934E+02
  0.208426E+02  0.205962E+02  0.203542E+02  0.201163E+02  0.198826E+02
  0.196528E+02  0.194270E+02  0.192050E+02  0.189868E+02  0.187721E+02
  0.185611E+02  0.183535E+02  0.181493E+02  0.290964E+02  0.287447E+02
  0.284009E+02  0.280650E+02  0.277365E+02  0.274153E+02  0.271012E+02
  0.267939E+02  0.264933E+02  0.261991E+02  0.259111E+02  0.256292E+02
  0.253533E+02  0.250830E+02  0.248183E+02  0.245590E+02  0.243050E+02
  0.240561E+02  0.290970E+02  0.287453E+02  0.284015E+02  0.280655E+02
  0.277371E+02  0.274159E+02  0.271017E+02  0.267945E+02  0.264938E+02
  0.261996E+02  0.259116E+02  0.256298E+02  0.253538E+02  0.250835E+02
  0.248188E+02  0.245595E+02  0.243055E+02  0.240566E+02  0.289496E+02
  0.285996E+02  0.282575E+02  0.279231E+02  0.275963E+02  0.272767E+02
  0.269641E+02  0.266583E+02  0.263592E+02  0.260665E+02  0.257800E+02
  0.254995E+02  0.252250E+02  0.249561E+02  0.246928E+02  0.244348E+02
  0.241821E+02  0.239344E+02  0.289919E+02  0.286414E+02  0.282989E+02
  0.279641E+02  0.276367E+02  0.273167E+02  0.270037E+02  0.266975E+02
  0.263979E+02  0.261047E+02  0.258178E+02  0.255370E+02  0.252620E+02
  0.249927E+02  0.247290E+02  0.244706E+02  0.242175E+02  0.239695E+02
  0.289412E+02  0.285913E+02  0.282493E+02  0.279151E+02  0.275883E+02
  0.272688E+02  0.269563E+02  0.266507E+02  0.263516E+02  0.260590E+02
  0.257726E+02  0.254922E+02  0.252177E+02  0.249489E+02  0.246856E+02
  0.244277E+02  0.241751E+02  0.239275E+02  0.290970E+02  0.287453E+02
  0.284015E+02  0.280655E+02  0.277371E+02  0.274159E+02  0.271017E+02
  0.267945E+02  0.264938E+02  0.261996E+02  0.259116E+02  0.256298E+02
  0.253538E+02  0.250835E+02  0.248188E+02  0.245595E+02  0.243055E+02
  0.240566E+02  0.404778E+02  0.398009E+02  0.391421E+02  0.385009E+02
  0.378766E+02  0.372688E+02  0.366771E+02  0.361007E+02  0.355394E+02
  0.349926E+02  0.344599E+02  0.339407E+02  0.334347E+02  0.329415E+02
  0.324606E+02  0.319917E+02  0.315343E+02  0.310882E+02  0.405530E+02
  0.398751E+02  0.392153E+02  0.385730E+02  0.379478E+02  0.373390E+02
  0.367463E+02  0.361690E+02  0.356067E+02  0.350590E+02  0.345253E+02
  0.340052E+02  0.334983E+02  0.330042E+02  0.325225E+02  0.320527E+02
  0.315946E+02  0.311476E+02  0.401528E+02  0.394804E+02  0.388260E+02
  0.381891E+02  0.375692E+02  0.369657E+02  0.363781E+02  0.358059E+02
  0.352487E+02  0.347059E+02  0.341772E+02  0.336619E+02  0.331598E+02
  0.326704E+02  0.321932E+02  0.317279E+02  0.312742E+02  0.308316E+02
  0.403609E+02  0.396856E+02  0.390284E+02  0.383887E+02  0.377660E+02
  0.371598E+02  0.365695E+02  0.359947E+02  0.354348E+02  0.348895E+02
  0.343581E+02  0.338404E+02  0.333358E+02  0.328439E+02  0.323644E+02
  0.318968E+02  0.314407E+02  0.309959E+02  0.403998E+02  0.397240E+02
  0.390662E+02  0.384260E+02  0.378028E+02  0.371961E+02  0.366053E+02
  0.360300E+02  0.354697E+02  0.349238E+02  0.343920E+02  0.338738E+02
  0.333687E+02  0.328764E+02  0.323964E+02  0.319284E+02  0.314719E+02
  0.310266E+02  0.403234E+02  0.396487E+02  0.389919E+02  0.383527E+02
  0.377306E+02  0.371248E+02  0.365350E+02  0.359607E+02  0.354013E+02
  0.348564E+02  0.343256E+02  0.338083E+02  0.333041E+02  0.328127E+02
  0.323336E+02  0.318664E+02  0.314108E+02  0.309663E+02  0.528581E+01
  0.518285E+01  0.508068E+01  0.497928E+01  0.487865E+01  0.477878E+01
  0.467966E+01  0.458129E+01  0.448367E+01  0.438677E+01  0.429061E+01
  0.419517E+01  0.410045E+01  0.400643E+01  0.391313E+01  0.382052E+01
  0.372862E+01  0.363740E+01  0.520737E+01  0.510472E+01  0.500285E+01
  0.490176E+01  0.480144E+01  0.470187E+01  0.460306E+01  0.450500E+01
  0.440767E+01  0.431108E+01  0.421522E+01  0.412008E+01  0.402566E+01
  0.393195E+01  0.383895E+01  0.374665E+01  0.365504E+01  0.356413E+01
  0.800914E+01  0.789490E+01  0.778160E+01  0.766923E+01  0.755778E+01
  0.744723E+01  0.733759E+01  0.722883E+01  0.712095E+01  0.701394E+01
  0.690779E+01  0.680249E+01  0.669802E+01  0.659440E+01  0.649159E+01
  0.638960E+01  0.628842E+01  0.618803E+01  0.114447E+02  0.113048E+02
  0.111662E+02  0.110290E+02  0.108932E+02  0.107587E+02  0.106255E+02
  0.104936E+02  0.103629E+02  0.102336E+02  0.101054E+02  0.997855E+01
  0.985286E+01  0.972838E+01  0.960507E+01  0.948293E+01  0.936193E+01
  0.924207E+01  0.114601E+02  0.113201E+02  0.111815E+02  0.110442E+02
  0.109083E+02  0.107737E+02  0.106404E+02  0.105084E+02  0.103778E+02
  0.102483E+02  0.101201E+02  0.999315E+01  0.986740E+01  0.974284E+01
  0.961946E+01  0.949725E+01  0.937619E+01  0.925626E+01  0.114618E+02
  0.113218E+02  0.111832E+02  0.110459E+02  0.109100E+02  0.107754E+02
  0.106421E+02  0.105101E+02  0.103794E+02  0.102499E+02  0.101217E+02
  0.999475E+01  0.986899E+01  0.974443E+01  0.962104E+01  0.949882E+01
  0.937775E+01  0.925782E+01  0.114486E+02  0.113086E+02  0.111701E+02
  0.110329E+02  0.108970E+02  0.107625E+02  0.106292E+02  0.104973E+02
  0.103667E+02  0.102373E+02  0.101091E+02  0.998222E+01  0.985652E+01
  0.973201E+01  0.960869E+01  0.948653E+01  0.936552E+01  0.924564E+01
  0.147579E+02  0.145764E+02  0.143971E+02  0.142201E+02  0.140452E+02
  0.138726E+02  0.137021E+02  0.135337E+02  0.133674E+02  0.132032E+02
  0.130409E+02  0.128806E+02  0.127222E+02  0.125657E+02  0.124111E+02
  0.122584E+02  0.121074E+02  0.119583E+02  0.146337E+02  0.144530E+02
